"","GeneSet","Correlation","Metagenes"
"c2.40","c2.GILDEA_METASTASIS",0.517931609674729,"2"
"c2.41","c2.TURASHVILI_BREAST_LOBULAR_CARCINOMA_VS_DUCTAL_NORMAL_SIGNED",0.514595496246872,"2"
"c2.42","c2.HARRIS_HYPOXIA/c2.WINTER_HYPOXIA_METAGENE",0.511926605504587,"2"
"c2.43","c2.BIOCARTA_PLATELETAPP_PATHWAY",0.50558798999166,"2"
"c2.44","c2.WANG_METHYLATED_IN_BREAST_CANCER",0.500917431192661,"2"
"c2.45","c2.RICKMAN_TUMOR_DIFFERENTIATED_WELL_VS_POORLY_SIGNED",-0.504253544620517,"-2"
"c2.46","c2.CHARAFE_BREAST_CANCER_LUMINAL_VS_BASAL_SIGNED",-0.5209341117598,"-2"
"c2.47","c2.WALLACE_PROSTATE_CANCER_SIGNED",-0.5209341117598,"-2"
"c2.48","c2.WANG_BARRETTS_ESOPHAGUS_AND_ESOPHAGUS_CANCER_SIGNED",-0.544286905754796,"-2"
"c2.49","c2.SMID_BREAST_CANCER_RELAPSE_IN_BONE_SIGNED",-0.553628023352794,"-2"
"c2.50","c2.MIYAGAWA_TARGETS_OF_EWSR1_ETS_FUSIONS_SIGNED",-0.556296914095079,"-2"
"c2.51","c2.LIU_PROSTATE_CANCER_SIGNED",-0.564303586321935,"-2"
"c2.52","c2.PASINI_SUZ12_TARGETS_SIGNED",-0.566305254378649,"-2"
"c2.53","c2.NAKAMURA_ADIPOGENESIS_LATE_SIGNED",-0.567973311092577,"-2"
"c2.54","c2.DOANE_BREAST_CANCER_CLASSES_SIGNED",-0.601000834028357,"-2"
"c2.55","c2.CHARAFE_BREAST_CANCER_LUMINAL_VS_MESENCHYMAL_SIGNED",-0.609674728940784,"-2"
"c4.1","c4.GNF2_PTX3",0.593327773144287,"2"
"c4.2","c4.GNF2_MMP1",0.574979149291076,"2"
"c4.3","c4.MODULE_412",0.56697247706422,"2"
"c4.4","c4.MODULE_122",0.559966638865721,"2"
"c4.5","c4.MODULE_47",0.54628857381151,"2"
"c4.6","c4.MODULE_153",0.542618849040867,"2"
"c4.7","c4.MODULE_321",0.530942452043369,"2"
"c4.8","c4.MODULE_275",0.525271059216013,"2"
"c4.9","c4.MODULE_562",0.506588824020017,"2"
"c5.1","c5.AXON_GUIDANCE",0.570975813177648,"2"
"c5.2","c5.TISSUE_DEVELOPMENT",0.53628023352794,"2"
"c5.3","c5.COLLAGEN",0.531276063386155,"2"
"c5.4","c5.AXONOGENESIS/c5.CELLULAR_MORPHOGENESIS_DURING_DIFFERENTIATION",0.514595496246872,"2"
"c6.1","c6.CORDENONSI_YAP_CONSERVED_SIGNATURE",0.525604670558799,"2"
"c6.2","c6.LEF1_UP.V1_SIGNED",0.519266055045872,"2"
"c6.3","c6.STK33_NOMO_SIGNED",0.507256046705588,"2"
"c7.1","c7.GSE17721_CTRL_VS_CPG_12H_BMDM_SIGNED",-0.507589658048374,"-2"
"c7.2","c7.GSE1460_INTRATHYMIC_T_PROGENITOR_VS_THYMIC_STROMAL_CELL_SIGNED",-0.507923269391159,"-2"
